timestamp,passed_time,side,cut_length,time,speed,event_type,start,end
2021.4.9 17:02:38:738,3.498,left,0.40583945364690954,0.211,1.923409732923742,4,255,272
2021.4.9 17:02:38:772,3.532,right,0.41602858326739695,0.235,1.7703343968825402,4,256,274
2021.4.9 17:02:38:967,3.727,left,0.14106343992275558,0.209,0.6749446886256248,4,274,285
2021.4.9 17:02:39:189,3.949,left,0.14718171607597616,0.20099999999999996,0.7322473436615731,4,287,295
2021.4.9 17:02:39:278,4.038,right,0.26206630725976926,0.44699999999999995,0.5862780923037344,4,280,299
2021.4.9 17:02:39:754,4.514,left,0.6833819319316135,0.453,1.508569386162502,2,301,338
2021.4.9 17:02:40:399,5.159,right,0.5872519802253267,0.226,2.5984600894925958,2,376,394
2021.4.9 17:02:40:855,5.615,left,0.12114383155010647,0.127,0.9538884374024131,4,424,433
2021.4.9 17:02:41:72,5.832,left,0.28831650469516573,0.15700000000000003,1.8364108579309917,4,440,452
2021.4.9 17:02:41:618,6.378,right,1.7635941597780729,1.17,1.5073454357077547,2,400,478
2021.4.9 17:02:41:896,6.656,left,0.9653085002091788,0.729,1.3241543212745936,2,458,501
2021.4.9 17:02:42:496,7.256,left,0.38035275072061125,0.524,0.7258640280927695,1,509,533
2021.4.9 17:02:42:736,7.496,right,0.892229020867939,0.598,1.492021774026654,1,517,553
2021.4.9 17:02:43:45,7.805,right,0.14942810279756816,0.14400000000000002,1.0376951583164453,4,568,578
2021.4.9 17:02:43:356,8.116,right,0.19992693509648246,0.262,0.7630799049484063,4,584,596
2021.4.9 17:02:43:697,8.457,left,1.0918261990624072,0.796,1.3716409535959888,4,568,614
2021.4.9 17:02:44:241,9.001,left,0.9224615299903225,0.44699999999999995,2.0636723266002743,2,623,661
2021.4.9 17:02:44:292,9.052,right,0.6866692490494101,0.24,2.8611218710392086,2,647,666
2021.4.9 17:02:44:565,9.325,right,0.3738697061347588,0.262,1.4269836112013694,2,668,691
2021.4.9 17:02:44:633,9.393,left,0.37531040680792205,0.341,1.1006170287622348,2,667,697
2021.4.9 17:02:45:240,10.0,right,0.37141095237416594,0.152,2.443493107724776,1,739,750
2021.4.9 17:02:45:771,10.531,left,1.0886877161183044,0.9390000000000001,1.1594118382516554,4,716,776
2021.4.9 17:02:45:820,10.58,right,0.6737052978979371,0.509,1.3235860469507605,4,756,780
2021.4.9 17:02:46:124,10.884,left,0.4170571321075486,0.265,1.5738004985190512,4,785,806
2021.4.9 17:02:46:313,11.073,left,0.1903918659693414,0.18,1.0577325887185633,4,808,823
2021.4.9 17:02:46:686,11.446,left,0.6004683049770195,0.362,1.6587522236934242,4,825,849
2021.4.9 17:02:46:997,11.757,left,0.10803118619434346,0.198,0.5456120514865831,4,855,863
2021.4.9 17:02:47:65,11.825,right,1.916550155700144,1.206,1.589179233582209,4,785,866
2021.4.9 17:02:47:456,12.216,left,0.13438793109825922,0.122,1.1015404188381903,2,890,900
2021.4.9 17:02:47:785,12.545,left,0.4906205272849033,0.319,1.537995383338255,2,902,927
2021.4.9 17:02:49:436,14.196,left,2.7880757348533827,1.5939999999999999,1.7491064835968526,1,933,1028
2021.4.9 17:02:50:16,14.776,left,0.9381198988344388,0.492,1.9067477618586155,2,1037,1072
2021.4.9 17:02:50:522,15.282,left,1.0527886003651994,0.486,2.1662316879942374,1,1074,1100
2021.4.9 17:02:51:731,16.491,left,2.074634459087428,1.153,1.7993360443082638,2,1106,1183
2021.4.9 17:02:52:743,17.503,right,1.762107821775,0.858,2.0537387200174826,1,1197,1247
2021.4.9 17:02:53:839,18.599,right,1.8862344327553038,1.052,1.7929985102236727,1,1252,1320
2021.4.9 17:02:54:605,19.365,right,0.9192029155197642,0.654,1.405509045137254,1,1331,1367
2021.4.9 17:02:54:988,19.748,right,0.8093384124223364,0.369,2.193329030954841,1,1369,1399
2021.4.9 17:02:55:533,20.293,right,0.8458877164721298,0.489,1.7298317310268503,2,1405,1443
2021.4.9 17:02:56:114,20.874,right,0.9324621141147209,0.56,1.6651109180620014,2,1445,1476
