,event,trial,side,gender,age,height,weight,fre_side,VR_exp,game_fre,sport_fre,difficulty,enjoyment,fatigue,personality,familiarity,cut_mean,speed_mean,space_mean
0,1,1,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,2
1,1,1,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,2
2,1,2,left,0,2,2,4,1,0,0,0,0,1,0,0,1,2,0,3
3,1,2,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
4,1,3,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
5,1,3,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
6,2,1,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,1
7,2,1,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,1
8,2,2,left,0,2,2,4,1,0,0,0,0,1,0,0,1,2,0,3
9,2,2,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
10,2,3,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
11,2,3,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
12,3,1,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,1
13,3,1,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,1
14,3,2,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,1,3
15,3,2,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
16,3,3,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
17,3,3,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
18,5,1,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,1
19,5,1,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,1
20,5,2,left,0,2,2,4,1,0,0,0,0,1,0,0,1,2,0,3
21,5,2,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,3
22,5,3,left,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,2
23,5,3,right,0,2,2,4,1,0,0,0,0,1,0,0,1,3,0,2
24,1,1,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
25,1,1,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
26,1,2,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
27,1,2,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
28,1,3,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
29,1,3,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
30,2,1,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
31,2,1,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
32,2,2,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
33,2,2,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
34,2,3,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
35,2,3,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
36,3,1,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
37,3,1,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
38,3,2,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
39,3,2,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
40,3,3,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
41,3,3,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
42,5,1,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
43,5,1,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
44,5,2,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
45,5,2,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
46,5,3,left,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
47,5,3,right,0,1,3,4,1,0,0,0,0,1,0,1,0,3,3,3
48,1,1,left,0,0,2,2,1,0,0,1,0,1,0,1,0,2,3,3
49,1,1,right,0,0,2,2,1,0,0,1,0,1,0,1,0,2,3,3
50,1,2,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
51,1,2,right,0,0,2,2,1,0,0,1,0,1,0,1,0,2,3,3
52,1,3,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
53,1,3,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
54,2,1,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
55,2,1,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
56,2,2,left,0,0,2,2,1,0,0,1,0,1,0,1,0,2,3,3
57,2,2,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
58,2,3,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
59,2,3,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
60,3,1,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,2
61,3,1,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,2
62,3,2,left,0,0,2,2,1,0,0,1,0,1,0,1,0,0,2,3
63,3,2,right,0,0,2,2,1,0,0,1,0,1,0,1,0,2,3,3
64,3,3,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,2
65,3,3,right,0,0,2,2,1,0,0,1,0,1,0,1,0,0,3,2
66,5,1,left,0,0,2,2,1,0,0,1,0,1,0,1,0,2,3,3
67,5,1,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
68,5,2,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
69,5,2,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
70,5,3,left,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
71,5,3,right,0,0,2,2,1,0,0,1,0,1,0,1,0,1,3,3
72,1,1,left,0,1,2,1,1,0,0,0,1,1,1,0,0,0,1,2
73,1,1,right,0,1,2,1,1,0,0,0,1,1,1,0,0,1,2,2
74,1,2,left,0,1,2,1,1,0,0,0,1,1,1,0,0,1,2,3
75,1,2,right,0,1,2,1,1,0,0,0,1,1,1,0,0,2,2,3
76,1,3,left,0,1,2,1,1,0,0,0,1,1,1,0,0,1,1,3
77,1,3,right,0,1,2,1,1,0,0,0,1,1,1,0,0,3,2,3
78,2,1,left,0,1,2,1,1,0,0,0,1,1,1,0,0,1,1,2
79,2,1,right,0,1,2,1,1,0,0,0,1,1,1,0,0,0,1,2
80,2,2,left,0,1,2,1,1,0,0,0,1,1,1,0,0,1,1,2
81,2,2,right,0,1,2,1,1,0,0,0,1,1,1,0,0,1,1,2
82,2,3,left,0,1,2,1,1,0,0,0,1,1,1,0,0,1,1,3
83,2,3,right,0,1,2,1,1,0,0,0,1,1,1,0,0,2,1,3
84,3,1,left,0,1,2,1,1,0,0,0,1,1,1,0,0,0,1,2
85,3,1,right,0,1,2,1,1,0,0,0,1,1,1,0,0,3,3,2
86,3,2,left,0,1,2,1,1,0,0,0,1,1,1,0,0,0,0,2
87,3,2,right,0,1,2,1,1,0,0,0,1,1,1,0,0,2,3,2
88,3,3,left,0,1,2,1,1,0,0,0,1,1,1,0,0,3,2,3
89,3,3,right,0,1,2,1,1,0,0,0,1,1,1,0,0,3,2,3
90,5,1,left,0,1,2,1,1,0,0,0,1,1,1,0,0,1,1,1
91,5,1,right,0,1,2,1,1,0,0,0,1,1,1,0,0,1,2,1
92,5,2,left,0,1,2,1,1,0,0,0,1,1,1,0,0,2,2,3
93,5,2,right,0,1,2,1,1,0,0,0,1,1,1,0,0,2,3,3
94,5,3,left,0,1,2,1,1,0,0,0,1,1,1,0,0,2,2,3
95,5,3,right,0,1,2,1,1,0,0,0,1,1,1,0,0,2,2,3
96,1,1,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
97,1,1,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
98,1,2,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
99,1,2,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
100,1,3,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
101,1,3,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
102,2,1,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
103,2,1,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
104,2,2,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
105,2,2,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
106,2,3,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
107,2,3,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
108,3,1,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
109,3,1,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
110,3,2,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
111,3,2,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
112,3,3,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
113,3,3,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
114,5,1,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
115,5,1,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
116,5,2,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
117,5,2,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
118,5,3,left,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
119,5,3,right,1,1,1,0,1,1,0,0,1,1,1,1,1,3,3,3
120,1,1,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
121,1,1,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
122,1,2,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
123,1,2,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
124,1,3,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
125,1,3,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
126,2,1,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
127,2,1,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
128,2,2,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
129,2,2,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
130,2,3,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
131,2,3,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
132,3,1,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
133,3,1,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
134,3,2,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
135,3,2,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
136,3,3,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
137,3,3,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
138,5,1,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
139,5,1,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
140,5,2,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
141,5,2,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
142,5,3,left,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
143,5,3,right,1,1,1,3,1,1,1,0,1,1,1,1,1,3,3,3
144,1,1,left,1,2,1,1,1,1,0,1,1,0,1,1,0,0,1,2
145,1,1,right,1,2,1,1,1,1,0,1,1,0,1,1,0,0,1,2
146,1,2,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
147,1,2,right,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
148,1,3,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
149,1,3,right,1,2,1,1,1,1,0,1,1,0,1,1,0,1,2,3
150,2,1,left,1,2,1,1,1,1,0,1,1,0,1,1,0,0,0,1
151,2,1,right,1,2,1,1,1,1,0,1,1,0,1,1,0,0,1,1
152,2,2,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,2
153,2,2,right,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,2
154,2,3,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
155,2,3,right,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
156,3,1,left,1,2,1,1,1,1,0,1,1,0,1,1,0,0,1,0
157,3,1,right,1,2,1,1,1,1,0,1,1,0,1,1,0,0,1,0
158,3,2,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,2,0
159,3,2,right,1,2,1,1,1,1,0,1,1,0,1,1,0,0,2,0
160,3,3,left,1,2,1,1,1,1,0,1,1,0,1,1,0,3,1,2
161,3,3,right,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,2
162,5,1,left,1,2,1,1,1,1,0,1,1,0,1,1,0,0,0,2
163,5,1,right,1,2,1,1,1,1,0,1,1,0,1,1,0,0,2,2
164,5,2,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
165,5,2,right,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,3
166,5,3,left,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,2
167,5,3,right,1,2,1,1,1,1,0,1,1,0,1,1,0,2,2,2
168,1,1,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
169,1,1,right,1,1,2,2,1,0,0,1,1,1,1,1,0,0,1,0
170,1,2,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
171,1,2,right,1,1,2,2,1,0,0,1,1,1,1,1,0,1,1,0
172,1,3,left,1,1,2,2,1,0,0,1,1,1,1,1,0,1,1,2
173,1,3,right,1,1,2,2,1,0,0,1,1,1,1,1,0,1,1,2
174,2,1,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
175,2,1,right,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
176,2,2,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
177,2,2,right,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
178,2,3,left,1,1,2,2,1,0,0,1,1,1,1,1,0,1,0,1
179,2,3,right,1,1,2,2,1,0,0,1,1,1,1,1,0,1,1,1
180,3,1,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
181,3,1,right,1,1,2,2,1,0,0,1,1,1,1,1,0,1,1,0
182,3,2,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
183,3,2,right,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
184,3,3,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,1,1
185,3,3,right,1,1,2,2,1,0,0,1,1,1,1,1,0,0,1,1
186,5,1,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
187,5,1,right,1,1,2,2,1,0,0,1,1,1,1,1,0,1,0,0
188,5,2,left,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
189,5,2,right,1,1,2,2,1,0,0,1,1,1,1,1,0,0,0,0
190,5,3,left,1,1,2,2,1,0,0,1,1,1,1,1,0,2,1,0
191,5,3,right,1,1,2,2,1,0,0,1,1,1,1,1,0,2,1,0
192,1,1,left,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
193,1,1,right,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,2
194,1,2,left,1,2,0,2,1,0,1,0,0,1,0,1,0,2,0,1
195,1,2,right,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,1
196,1,3,left,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
197,1,3,right,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,2
198,2,1,left,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,2
199,2,1,right,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,2
200,2,2,left,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,1
201,2,2,right,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,1
202,2,3,left,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
203,2,3,right,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
204,3,1,left,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,3
205,3,1,right,1,2,0,2,1,0,1,0,0,1,0,1,0,3,1,3
206,3,2,left,1,2,0,2,1,0,1,0,0,1,0,1,0,3,3,1
207,3,2,right,1,2,0,2,1,0,1,0,0,1,0,1,0,3,3,1
208,3,3,left,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
209,3,3,right,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
210,5,1,left,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,2
211,5,1,right,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,2
212,5,2,left,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,1
213,5,2,right,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,1
214,5,3,left,1,2,0,2,1,0,1,0,0,1,0,1,0,0,0,3
215,5,3,right,1,2,0,2,1,0,1,0,0,1,0,1,0,1,0,3
216,1,1,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,2
217,1,1,right,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,2
218,1,2,left,0,2,2,2,1,0,1,0,0,0,0,0,0,3,2,3
219,1,2,right,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,3
220,1,3,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,2,3
221,1,3,right,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,3
222,2,1,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,1
223,2,1,right,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,1
224,2,2,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,2,2
225,2,2,right,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,2
226,2,3,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,3
227,2,3,right,0,2,2,2,1,0,1,0,0,0,0,0,0,1,1,3
228,3,1,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,2,0
229,3,1,right,0,2,2,2,1,0,1,0,0,0,0,0,0,3,1,0
230,3,2,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,2
231,3,2,right,0,2,2,2,1,0,1,0,0,0,0,0,0,1,0,2
232,3,3,left,0,2,2,2,1,0,1,0,0,0,0,0,0,2,1,2
